00000000 intybasic_map              00000001 intybasic_jlp              
6420   0299                     	MVI@ R3,R1
6421   0379 0004                	CMPI #4,R1
6423   0201 0007                	BC T194
6425   02F9 6428                	ADDI #T193,R1
6427   028F                     	MVI@ R1,PC
0x6428                          T193:
6428   648B                     	DECLE label_MOVE_090
6429   642C                     	DECLE label_MOVE_091
642A   6444                     	DECLE label_MOVE_092
642B   6475                     	DECLE label_MOVE_093
0x642C                          T194:
                                	;[969] 
                                	SRCFILE "samples/pumpkin_master.bas",969
                                	;[970] move_091:
                                	SRCFILE "samples/pumpkin_master.bas",970
                                	; MOVE_091
0x642C                          label_MOVE_091:	;[971] 		x(c) = x(c) + 2
                                	SRCFILE "samples/pumpkin_master.bas",971
642C   02BB 0149                	MVII #array_X,R3
642E   02C3 012C                	ADD var_C,R3
6430   0298                     	MVI@ R3,R0
6431   02F8 0002                	ADDI #2,R0
6433   0258                     	MVO@ R0,R3
                                	;[972] 		z(c) = z(c) - 1
                                	SRCFILE "samples/pumpkin_master.bas",972
6434   02FB 000C                	ADDI #(array_Z-array_X) AND $FFFF,R3
6436   0298                     	MVI@ R3,R0
6437   0010                     	DECR R0
6438   0258                     	MVO@ R0,R3
                                	;[973] 		IF z(c) = 0 THEN s(c) = 2
                                	SRCFILE "samples/pumpkin_master.bas",973
6439   0298                     	MVI@ R3,R0
643A   0080                     	TSTR R0
643B   020C 0005                	BNE T195
643D   02B8 0002                	MVII #2,R0
643F   02FB FFEE                	ADDI #(array_S-array_Z) AND $FFFF,R3
6441   0258                     	MVO@ R0,R3
0x6442                          T195:
                                	;[974] 		GOTO move_090
                                	SRCFILE "samples/pumpkin_master.bas",974
6442   0200 0047                	B label_MOVE_090
                                	;[975] 
                                	SRCFILE "samples/pumpkin_master.bas",975
                                	;[976] move_092:
                                	SRCFILE "samples/pumpkin_master.bas",976
                                	; MOVE_092
0x6444                          label_MOVE_092:	;[977] 		IF y(c) AND 8 THEN
                                	SRCFILE "samples/pumpkin_master.bas",977
6444   02BB 014F                	MVII #array_Y,R3
6446   02C3 012C                	ADD var_C,R3
6448   0298                     	MVI@ R3,R0
6449   03B8 0008                	ANDI #8,R0
644B   0204 000C                	BEQ T196
                                	;[978] 			x(c) = x(c) - 1
                                	SRCFILE "samples/pumpkin_master.bas",978
644D   02FB FFFA                	ADDI #(array_X-array_Y) AND $FFFF,R3
644F   0298                     	MVI@ R3,R0
6450   0010                     	DECR R0
6451   0258                     	MVO@ R0,R3
                                	;[979] 			y(c) = y(c) + 1
                                	SRCFILE "samples/pumpkin_master.bas",979
6452   02FB 0006                	ADDI #(array_Y-array_X) AND $FFFF,R3
6454   0298                     	MVI@ R3,R0
6455   0008                     	INCR R0
6456   0258                     	MVO@ R0,R3
                                	;[980] 		ELSE
                                	SRCFILE "samples/pumpkin_master.bas",980
6457   0200 000C                	B T197
0x6459                          T196:
                                	;[981] 			x(c) = x(c) + 1
                                	SRCFILE "samples/pumpkin_master.bas",981
6459   02BB 0149                	MVII #array_X,R3
645B   02C3 012C                	ADD var_C,R3
645D   0298                     	MVI@ R3,R0
645E   0008                     	INCR R0
645F   0258                     	MVO@ R0,R3
                                	;[982] 			y(c) = y(c) + 1
                                	SRCFILE "samples/pumpkin_master.bas",982
6460   02FB 0006                	ADDI #(array_Y-array_X) AND $FFFF,R3
6462   0298                     	MVI@ R3,R0
6463   0008                     	INCR R0
6464   0258                     	MVO@ R0,R3
                                	;[983] 		END IF
                                	SRCFILE "samples/pumpkin_master.bas",983
0x6465                          T197:
                                	;[984] 		IF y(c) = 80 THEN s(c) = 3
                                	SRCFILE "samples/pumpkin_master.bas",984
6465   02BB 014F                	MVII #array_Y,R3
6467   02C3 012C                	ADD var_C,R3
6469   0298                     	MVI@ R3,R0
646A   0378 0050                	CMPI #80,R0
646C   020C 0005                	BNE T198
646E   02B8 0003                	MVII #3,R0
6470   02FB FFF4                	ADDI #(array_S-array_Y) AND $FFFF,R3
6472   0258                     	MVO@ R0,R3
0x6473                          T198:
                                	;[985] 		GOTO move_090
                                	SRCFILE "samples/pumpkin_master.bas",985
6473   0200 0016                	B label_MOVE_090
                                	;[986] 
                                	SRCFILE "samples/pumpkin_master.bas",986
                                	;[987] move_093:
                                	SRCFILE "samples/pumpkin_master.bas",987
                                	; MOVE_093
0x6475                          label_MOVE_093:	;[988] 		x(c) = x(c) + 2
                                	SRCFILE "samples/pumpkin_master.bas",988
6475   02BB 0149                	MVII #array_X,R3
6477   02C3 012C                	ADD var_C,R3
6479   0298                     	MVI@ R3,R0
647A   02F8 0002                	ADDI #2,R0
647C   0258                     	MVO@ R0,R3
                                	;[989] 		IF x(c) >= 168 THEN s(c) = 0: y(c) = 0
                                	SRCFILE "samples/pumpkin_master.bas",989
647D   0298                     	MVI@ R3,R0
647E   0378 00A8                	CMPI #168,R0
6480   0205 0007                	BLT T199
6482   01C0                     	CLRR R0
6483   02FB FFFA                	ADDI #(array_S-array_X) AND $FFFF,R3
6485   0258                     	MVO@ R0,R3
6486   02FB 000C                	ADDI #(array_Y-array_S) AND $FFFF,R3
6488   0258                     	MVO@ R0,R3
0x6489                          T199:
                                	;[990] 		GOTO move_090
                                	SRCFILE "samples/pumpkin_master.bas",990
6489   0200 0000                	B label_MOVE_090
                                	;[991] 
                                	SRCFILE "samples/pumpkin_master.bas",991
                                	;[992] move_090:
                                	SRCFILE "samples/pumpkin_master.bas",992
                                	; MOVE_090
0x648B                          label_MOVE_090:	;[993] 	NEXT c
                                	SRCFILE "samples/pumpkin_master.bas",993
648B   0280 012C                	MVI var_C,R0
648D   0008                     	INCR R0
648E   0240 012C                	MVO R0,var_C
6490   0378 0005                	CMPI #5,R0
6492   0226 0077                	BLE T192
                                	;[994] 	END
                                	SRCFILE "samples/pumpkin_master.bas",994
6494   02B7                     	RETURN
                                	ENDP
                                	;[995] 
                                	SRCFILE "samples/pumpkin_master.bas",995
                                	;[996] 	'
                                	SRCFILE "samples/pumpkin_master.bas",996
                                	;[997] 	' Sine table for curvy movement
                                	SRCFILE "samples/pumpkin_master.bas",997
                                	;[998] 	'
                                	SRCFILE "samples/pumpkin_master.bas",998
                                	;[999] sin24:
                                	SRCFILE "samples/pumpkin_master.bas",999
                                	; SIN24
0x6495                          label_SIN24:	;[1000] 	DATA 0,2,5,7,9,11,13,15
                                	SRCFILE "samples/pumpkin_master.bas",1000
6495   0000                     	DECLE 0
6496   0002                     	DECLE 2
6497   0005                     	DECLE 5
6498   0007                     	DECLE 7
6499   0009                     	DECLE 9
649A   000B                     	DECLE 11
649B   000D                     	DECLE 13
649C   000F                     	DECLE 15
                                	;[1001] 	DATA 17,19,20,21,22,23,24,24
                                	SRCFILE "samples/pumpkin_master.bas",1001
649D   0011                     	DECLE 17
649E   0013                     	DECLE 19
649F   0014                     	DECLE 20
64A0   0015                     	DECLE 21
64A1   0016                     	DECLE 22
64A2   0017                     	DECLE 23
64A3   0018                     	DECLE 24
64A4   0018                     	DECLE 24
                                	;[1002] 	DATA 24,24,24,23,22,21,20,19
                                	SRCFILE "samples/pumpkin_master.bas",1002
64A5   0018                     	DECLE 24
64A6   0018                     	DECLE 24
64A7   0018                     	DECLE 24
64A8   0017                     	DECLE 23
64A9   0016                     	DECLE 22
64AA   0015                     	DECLE 21
64AB   0014                     	DECLE 20
64AC   0013                     	DECLE 19
                                	;[1003] 	DATA 17,15,13,11,9,7,5,2
                                	SRCFILE "samples/pumpkin_master.bas",1003
64AD   0011                     	DECLE 17
64AE   000F                     	DECLE 15
64AF   000D                     	DECLE 13
64B0   000B                     	DECLE 11
64B1   0009                     	DECLE 9
64B2   0007                     	DECLE 7
64B3   0005                     	DECLE 5
64B4   0002                     	DECLE 2
                                	;[1004] 
                                	SRCFILE "samples/pumpkin_master.bas",1004
                                	;[1005] 	'
                                	SRCFILE "samples/pumpkin_master.bas",1005
                                	;[1006] 	' Table for converting disc direction to 4-way direction
                                	SRCFILE "samples/pumpkin_master.bas",1006
                                	;[1007] 	'
                                	SRCFILE "samples/pumpkin_master.bas",1007
                                	;[1008] controller_direction:
                                	SRCFILE "samples/pumpkin_master.bas",1008
                                	; CONTROLLER_DIRECTION
0x64B5                          label_CONTROLLER_DIRECTION:	;[1009] 	DATA 0,3,2,3,1,0,2,0
                                	SRCFILE "samples/pumpkin_master.bas",1009
64B5   0000                     	DECLE 0
64B6   0003                     	DECLE 3
64B7   0002                     	DECLE 2
64B8   0003                     	DECLE 3
64B9   0001                     	DECLE 1
64BA   0000                     	DECLE 0
64BB   0002                     	DECLE 2
64BC   0000                     	DECLE 0
                                	;[1010] 	DATA 4,4,0,0,1,0,0,0
                                	SRCFILE "samples/pumpkin_master.bas",1010
64BD   0004                     	DECLE 4
64BE   0004                     	DECLE 4
64BF   0000                     	DECLE 0
64C0   0000                     	DECLE 0
64C1   0001                     	DECLE 1
64C2   0000                     	DECLE 0
64C3   0000                     	DECLE 0
64C4   0000                     	DECLE 0
                                	;[1011] 	DATA 0,3,2,0,0,0,0,0
                                	SRCFILE "samples/pumpkin_master.bas",1011
64C5   0000                     	DECLE 0
64C6   0003                     	DECLE 3
64C7   0002                     	DECLE 2
64C8   0000                     	DECLE 0
64C9   0000                     	DECLE 0
64CA   0000                     	DECLE 0
64CB   0000                     	DECLE 0
64CC   0000                     	DECLE 0
                                	;[1012] 	DATA 4,0,0,0,1,0,0,0
                                	SRCFILE "samples/pumpkin_master.bas",1012
64CD   0004                     	DECLE 4
64CE   0000                     	DECLE 0
64CF   0000                     	DECLE 0
64D0   0000                     	DECLE 0
64D1   0001                     	DECLE 1
64D2   0000                     	DECLE 0
64D3   0000                     	DECLE 0
64D4   0000                     	DECLE 0
                                	;[1013] 
                                	SRCFILE "samples/pumpkin_master.bas",1013
                                	;[1014] 	'
                                	SRCFILE "samples/pumpkin_master.bas",1014
                                	;[1015] 	' Bitmaps used for the game
                                	SRCFILE "samples/pumpkin_master.bas",1015
                                	;[1016] 	'
                                	SRCFILE "samples/pumpkin_master.bas",1016
                                	;[1017] game_bitmaps_0:
                                	SRCFILE "samples/pumpkin_master.bas",1017
                                	; GAME_BITMAPS_0
0x64D5                          label_GAME_BITMAPS_0:	;[1018] 	BITMAP "........"	' 0 Pumpkin
                                	SRCFILE "samples/pumpkin_master.bas",1018
                                	;[1019] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1019
64D5   0000                     	DECLE 0
                                	;[1020] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1020
                                	;[1021] 	BITMAP ".XX....."
                                	SRCFILE "samples/pumpkin_master.bas",1021
64D6   6000                     	DECLE 24576
                                	;[1022] 	BITMAP "..X....."
                                	SRCFILE "samples/pumpkin_master.bas",1022
                                	;[1023] 	BITMAP "...X...."
                                	SRCFILE "samples/pumpkin_master.bas",1023
64D7   1020                     	DECLE 4128
                                	;[1024] 	BITMAP ".XX.XXX."
                                	SRCFILE "samples/pumpkin_master.bas",1024
                                	;[1025] 	BITMAP "XX.XX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1025
64D8   DB6E                     	DECLE 56174
                                	;[1026] 	BITMAP "X..XX..X"
                                	SRCFILE "samples/pumpkin_master.bas",1026
                                	;[1027] 	BITMAP "XXXX.XXX"
                                	SRCFILE "samples/pumpkin_master.bas",1027
64D9   F799                     	DECLE 63385
                                	;[1028] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1028
                                	;[1029] 	BITMAP "X.XXXX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1029
64DA   BDFF                     	DECLE 48639
                                	;[1030] 	BITMAP "X..X...X"
                                	SRCFILE "samples/pumpkin_master.bas",1030
                                	;[1031] 	BITMAP "XX...XXX"
                                	SRCFILE "samples/pumpkin_master.bas",1031
64DB   C791                     	DECLE 51089
                                	;[1032] 	BITMAP ".XXXXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1032
                                	;[1033] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1033
64DC   3C7E                     	DECLE 15486
                                	;[1034] 
                                	SRCFILE "samples/pumpkin_master.bas",1034
                                	;[1035] 	BITMAP "...XX..."	' 2 House
                                	SRCFILE "samples/pumpkin_master.bas",1035
                                	;[1036] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1036
64DD   1818                     	DECLE 6168
                                	;[1037] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1037
                                	;[1038] 	BITMAP "..XXX..."
                                	SRCFILE "samples/pumpkin_master.bas",1038
64DE   3818                     	DECLE 14360
                                	;[1039] 	BITMAP ".X..X..."
                                	SRCFILE "samples/pumpkin_master.bas",1039
                                	;[1040] 	BITMAP "X.XX.X.."
                                	SRCFILE "samples/pumpkin_master.bas",1040
64DF   B448                     	DECLE 46152
                                	;[1041] 	BITMAP ".X.XX.X."
                                	SRCFILE "samples/pumpkin_master.bas",1041
                                	;[1042] 	BITMAP "XX.XXX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1042
64E0   DD5A                     	DECLE 56666
                                	;[1043] 	BITMAP "XXXXXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1043
                                	;[1044] 	BITMAP "X.XXX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1044
64E1   BBFE                     	DECLE 48126
                                	;[1045] 	BITMAP "X.XXX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1045
                                	;[1046] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1046
64E2   FFBB                     	DECLE 65467
                                	;[1047] 	BITMAP "X.XXX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1047
                                	;[1048] 	BITMAP "X.XXX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1048
64E3   BBBB                     	DECLE 48059
                                	;[1049] 	BITMAP "XXX.XXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1049
                                	;[1050] 	BITMAP "XXX.XXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1050
64E4   EFEF                     	DECLE 61423
                                	;[1051] 
                                	SRCFILE "samples/pumpkin_master.bas",1051
                                	;[1052] 	BITMAP "...X...."	' 4 Pumpkin bullet 1
                                	SRCFILE "samples/pumpkin_master.bas",1052
                                	;[1053] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1053
64E5   1810                     	DECLE 6160
                                	;[1054] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1054
                                	;[1055] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1055
64E6   1818                     	DECLE 6168
                                	;[1056] 	BITMAP "....X..."
                                	SRCFILE "samples/pumpkin_master.bas",1056
                                	;[1057] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1057
64E7   0008                     	DECLE 8
                                	;[1058] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1058
                                	;[1059] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1059
64E8   0000                     	DECLE 0
                                	;[1060] 
                                	SRCFILE "samples/pumpkin_master.bas",1060
                                	;[1061] 	BITMAP "........"	' 5 Pumpkin bullet 2
                                	SRCFILE "samples/pumpkin_master.bas",1061
                                	;[1062] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1062
64E9   0000                     	DECLE 0
                                	;[1063] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1063
                                	;[1064] 	BITMAP "....X..."
                                	SRCFILE "samples/pumpkin_master.bas",1064
64EA   0800                     	DECLE 2048
                                	;[1065] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1065
                                	;[1066] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1066
64EB   1818                     	DECLE 6168
                                	;[1067] 	BITMAP "...XX..."
                                	SRCFILE "samples/pumpkin_master.bas",1067
                                	;[1068] 	BITMAP "...X...."
                                	SRCFILE "samples/pumpkin_master.bas",1068
64EC   1018                     	DECLE 4120
                                	;[1069] 
                                	SRCFILE "samples/pumpkin_master.bas",1069
                                	;[1070] 	BITMAP "X......."	' 6 Pumpkin explosion
                                	SRCFILE "samples/pumpkin_master.bas",1070
                                	;[1071] 	BITMAP "X......X"
                                	SRCFILE "samples/pumpkin_master.bas",1071
64ED   8180                     	DECLE 33152
                                	;[1072] 	BITMAP ".XX....."
                                	SRCFILE "samples/pumpkin_master.bas",1072
                                	;[1073] 	BITMAP "XX....XX"
                                	SRCFILE "samples/pumpkin_master.bas",1073
64EE   C360                     	DECLE 50016
                                	;[1074] 	BITMAP ".X....X."
                                	SRCFILE "samples/pumpkin_master.bas",1074
                                	;[1075] 	BITMAP ".X..X.X."
                                	SRCFILE "samples/pumpkin_master.bas",1075
64EF   4A42                     	DECLE 19010
                                	;[1076] 	BITMAP ".X.X...."
                                	SRCFILE "samples/pumpkin_master.bas",1076
                                	;[1077] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1077
64F0   0050                     	DECLE 80
                                	;[1078] 	BITMAP "XX....XX"
                                	SRCFILE "samples/pumpkin_master.bas",1078
                                	;[1079] 	BITMAP ".X...X.."
                                	SRCFILE "samples/pumpkin_master.bas",1079
64F1   44C3                     	DECLE 17603
                                	;[1080] 	BITMAP "........"
                                	SRCFILE "samples/pumpkin_master.bas",1080
                                	;[1081] 	BITMAP "..X..X.."
                                	SRCFILE "samples/pumpkin_master.bas",1081
64F2   2400                     	DECLE 9216
                                	;[1082] 	BITMAP ".XX..XX."
                                	SRCFILE "samples/pumpkin_master.bas",1082
                                	;[1083] 	BITMAP "X.....X."
                                	SRCFILE "samples/pumpkin_master.bas",1083
64F3   8266                     	DECLE 33382
                                	;[1084] 	BITMAP ".......X"
                                	SRCFILE "samples/pumpkin_master.bas",1084
                                	;[1085] 	BITMAP ".......X"
                                	SRCFILE "samples/pumpkin_master.bas",1085
64F4   0101                     	DECLE 257
                                	;[1086] 
                                	SRCFILE "samples/pumpkin_master.bas",1086
                                	;[1087] 	BITMAP "..XXXX.."	' 8 Nuclear mushroom 1
                                	SRCFILE "samples/pumpkin_master.bas",1087
                                	;[1088] 	BITMAP ".XXXXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1088
64F5   7E3C                     	DECLE 32316
                                	;[1089] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1089
                                	;[1090] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1090
64F6   FFFF                     	DECLE 65535
                                	;[1091] 	BITMAP "X.X.XX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1091
                                	;[1092] 	BITMAP "X.XXXX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1092
64F7   BDAD                     	DECLE 48557
                                	;[1093] 	BITMAP "..XX.X.."
                                	SRCFILE "samples/pumpkin_master.bas",1093
                                	;[1094] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1094
64F8   3C34                     	DECLE 15412
                                	;[1095] 	BITMAP "..X.XX.."
                                	SRCFILE "samples/pumpkin_master.bas",1095
                                	;[1096] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1096
64F9   3C2C                     	DECLE 15404
                                	;[1097] 	BITMAP "..XX.X.."
                                	SRCFILE "samples/pumpkin_master.bas",1097
                                	;[1098] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1098
64FA   3C34                     	DECLE 15412
                                	;[1099] 	BITMAP ".XXXXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1099
                                	;[1100] 	BITMAP ".X.XXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1100
64FB   5E7E                     	DECLE 24190
                                	;[1101] 	BITMAP "XXXXX.XX"
                                	SRCFILE "samples/pumpkin_master.bas",1101
                                	;[1102] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1102
64FC   FFFB                     	DECLE 65531
                                	;[1103] 
                                	SRCFILE "samples/pumpkin_master.bas",1103
                                	;[1104] 	BITMAP "..XXXX.."	' 10 Nuclear mushroom 2
                                	SRCFILE "samples/pumpkin_master.bas",1104
                                	;[1105] 	BITMAP ".XXXXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1105
64FD   7E3C                     	DECLE 32316
                                	;[1106] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1106
                                	;[1107] 	BITMAP "XXXX.XXX"
                                	SRCFILE "samples/pumpkin_master.bas",1107
64FE   F7FF                     	DECLE 63487
                                	;[1108] 	BITMAP "X.XXXX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1108
                                	;[1109] 	BITMAP "X.X.XX.X"
                                	SRCFILE "samples/pumpkin_master.bas",1109
64FF   ADBD                     	DECLE 44477
                                	;[1110] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1110
                                	;[1111] 	BITMAP "..XX.X.."
                                	SRCFILE "samples/pumpkin_master.bas",1111
6500   343C                     	DECLE 13372
                                	;[1112] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1112
                                	;[1113] 	BITMAP "..X.XX.."
                                	SRCFILE "samples/pumpkin_master.bas",1113
6501   2C3C                     	DECLE 11324
                                	;[1114] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1114
                                	;[1115] 	BITMAP "..XXXX.."
                                	SRCFILE "samples/pumpkin_master.bas",1115
6502   3C3C                     	DECLE 15420
                                	;[1116] 	BITMAP ".XXXX.X."
                                	SRCFILE "samples/pumpkin_master.bas",1116
                                	;[1117] 	BITMAP ".X.XXXX."
                                	SRCFILE "samples/pumpkin_master.bas",1117
6503   5E7A                     	DECLE 24186
                                	;[1118] 	BITMAP "XXXX.XXX"
                                	SRCFILE "samples/pumpkin_master.bas",1118
                                	;[1119] 	BITMAP "XXXXXXXX"
                                	SRCFILE "samples/pumpkin_master.bas",1119
6504   FFF7                     	DECLE 65527
                                	;[1120] 
                                	SRCFILE "samples/pumpkin_master.bas",1120
                                	;[1121] 	BITMAP ".X......"	' 12 Player bullet
                                	SRCFILE "samples/pumpkin_master.bas",1121
                                	;[1122] 	BITMAP "XX......"
                                	SRCFILE "samples/pumpkin_master.bas",1122
6505   C040                     	DECLE 49216
                                	;[1123] 	BITMAP "XX......"
                                	SRCFILE "samples/pumpkin_master.bas",1123
                                	;[1124] 	BITMAP "XX......"
                                	SRCFILE "samples/pumpkin_master.bas",1124
6506   C0C0                     	DECLE 49344
                                	;[1125] 	BITMAP "XXX....."
                                	SRCFILE "samples/pumpkin_master.bas",1125
                                	;[1126] 	BITMAP "XXX....."
                                	SRCFILE "samples/pumpkin_master.bas",1126
6507   E0E0                     	DECLE 57568
                                	;[1127] 	BITMAP ".XX....."
                                	SRCFILE "samples/pumpkin_master.bas",1127
                                	;[1128] 	BITMAP ".X......"
                                	SRCFILE "samples/pumpkin_master.bas",1128
6508   4060                     	DECLE 16480
                                	;[1129] 
                                	SRCFILE "samples/pumpkin_master.bas",1129
                                	;[1130] 	' Based on https://pixabay.com/es/pumpkin-helloween-witch-bruja-3726795/
                                	SRCFILE "samples/pumpkin_master.bas",1130
                                	;[1131] 	REM IntyColor v1.1.5 Jul/25/2017
                                	SRCFILE "samples/pumpkin_master.bas",1131
                                	;[1132] 	REM Command: ./intycolor -b -n -s0000 pumpkin.bmp pumpkin_title.bas pumpkin 
                                	SRCFILE "samples/pumpkin_master.bas",1132
                                	;[1133] 	REM Created: Sun Oct 28 21:28:30 2018
                                	SRCFILE "samples/pumpkin_master.bas",1133
                                	;[1134] 
                                	SRCFILE "samples/pumpkin_master.bas",1134
                                	;[1135] 	' 59 bitmaps
                                	SRCFILE "samples/pumpkin_master.bas",1135
                                	;[1136] pumpkin_bitmaps_0:
                                	SRCFILE "samples/pumpkin_master.bas",1136
                                	; PUMPKIN_BITMAPS_0
0x6509                          label_PUMPKIN_BITMAPS_0:	;[1137] 	DATA $0000,$0000,$0000,$0600
                                	SRCFILE "samples/pumpkin_master.bas",1137
6509   0000                     	DECLE 0
650A   0000                     	DECLE 0
650B   0000                     	DECLE 0
650C   0600                     	DECLE 1536
                                	;[1138] 	DATA $667C,$6666,$607C,$6060
                                	SRCFILE "samples/pumpkin_master.bas",1138
650D   667C                     	DECLE 26236
650E   6666                     	DECLE 26214
650F   607C                     	DECLE 24700
6510   6060                     	DECLE 24672
                                	;[1139] 	DATA $0000,$6666,$6666,$3E66
                                	SRCFILE "samples/pumpkin_master.bas",1139
6511   0000                     	DECLE 0
6512   6666                     	DECLE 26214
6513   6666                     	DECLE 26214
6514   3E66                     	DECLE 15974
                                	;[1140] 	DATA $0000,$667D,$6666,$6666
                                	SRCFILE "samples/pumpkin_master.bas",1140
6515   0000                     	DECLE 0
6516   667D                     	DECLE 26237
6517   6666                     	DECLE 26214
6518   6666                     	DECLE 26214
                                	;[1141] 	DATA $0000,$66C7,$6666,$6766
                                	SRCFILE "samples/pumpkin_master.bas",1141
6519   0000                     	DECLE 0
651A   66C7                     	DECLE 26311
651B   6666                     	DECLE 26214
651C   6766                     	DECLE 26470
                                	;[1142] 	DATA $0606,$66C6,$6767,$C666
                                	SRCFILE "samples/pumpkin_master.bas",1142
651D   0606                     	DECLE 1542
651E   66C6                     	DECLE 26310
651F   6767                     	DECLE 26471
6520   C666                     	DECLE 50790
                                	;[1143] 	DATA $0006,$C666,$8686,$66C6
                                	SRCFILE "samples/pumpkin_master.bas",1143
6521   0006                     	DECLE 6
6522   C666                     	DECLE 50790
6523   8686                     	DECLE 34438
6524   66C6                     	DECLE 26310
                                	;[1144] 	DATA $0000,$667C,$6666,$6666
                                	SRCFILE "samples/pumpkin_master.bas",1144
6525   0000                     	DECLE 0
6526   667C                     	DECLE 26236
6527   6666                     	DECLE 26214
6528   6666                     	DECLE 26214
                                	;[1145] 	DATA $0706,$0507,$0404,$0404
                                	SRCFILE "samples/pumpkin_master.bas",1145
6529   0706                     	DECLE 1798
652A   0507                     	DECLE 1287
652B   0404                     	DECLE 1028
652C   0404                     	DECLE 1028
                                	;[1146] 	DATA $1808,$D8B8,$1998,$1819
                                	SRCFILE "samples/pumpkin_master.bas",1146
652D   1808                     	DECLE 6152
652E   D8B8                     	DECLE 55480
652F   1998                     	DECLE 6552
6530   1819                     	DECLE 6169
                                	;[1147] 	DATA $0000,$19F0,$98F9,$F998
                                	SRCFILE "samples/pumpkin_master.bas",1147
6531   0000                     	DECLE 0
6532   19F0                     	DECLE 6640
6533   98F9                     	DECLE 39161
6534   F998                     	DECLE 63896
                                	;[1148] 	DATA $0303,$83F7,$F3E3,$E133
                                	SRCFILE "samples/pumpkin_master.bas",1148
6535   0303                     	DECLE 771
6536   83F7                     	DECLE 33783
6537   F3E3                     	DECLE 62435
6538   E133                     	DECLE 57651
                                	;[1149] 	DATA $0000,$19CF,$181F,$CF18
                                	SRCFILE "samples/pumpkin_master.bas",1149
6539   0000                     	DECLE 0
653A   19CF                     	DECLE 6607
653B   181F                     	DECLE 6175
653C   CF18                     	DECLE 53016
                                	;[1150] 	DATA $0000,$9F1B,$1898,$1898
                                	SRCFILE "samples/pumpkin_master.bas",1150
653D   0000                     	DECLE 0
653E   9F1B                     	DECLE 40731
653F   1898                     	DECLE 6296
6540   1898                     	DECLE 6296
                                	;[1151] 	DATA $0606,$0000,$0000,$0000
                                	SRCFILE "samples/pumpkin_master.bas",1151
6541   0606                     	DECLE 1542
6542   0000                     	DECLE 0
6543   0000                     	DECLE 0
6544   0000                     	DECLE 0
                                	;[1152] 	DATA $0100,$0003,$0300,$0101
                                	SRCFILE "samples/pumpkin_master.bas",1152
